outcome,outcome_desc,spec,spec_desc,slice,slice_desc,treatment,treatment_short,n,coef,se,z,ci_lower_95,ci_upper_95,p_val,sig,p_bonferroni,bonferroni_sig,seconds
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),POOLED,all rows (no slicing),treat_stats_density,T1b,200000,-0.000453,0.000308,-1.471639,-0.001057,0.00015,0.141118,,1.0,False,32.3
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),POOLED,all rows (no slicing),treat_question_headings,T2a,200000,0.013212,0.00288,4.587764,0.007568,0.018856,4e-06,***,0.000376,True,31.2
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),POOLED,all rows (no slicing),treat_structured_data,T3,200000,-0.022827,0.00273,-8.360045,-0.028178,-0.017475,0.0,***,0.0,True,34.9
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),POOLED,all rows (no slicing),T4_citation_authority_code,T4_code,185176,0.000852,0.000686,1.241771,-0.000493,0.002197,0.214321,,1.0,False,31.9
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),POOLED,all rows (no slicing),treat_topical_comp,T5,200000,0.024901,0.009402,2.648324,0.006472,0.04333,0.008089,**,0.679493,False,32.5
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),POOLED,all rows (no slicing),treat_freshness,T6,200000,-0.005283,0.000745,-7.088582,-0.006743,-0.003822,0.0,***,0.0,True,46.1
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),POOLED,all rows (no slicing),has_llms_txt,T_llms_txt,200000,0.005727,0.002774,2.064804,0.000291,0.011164,0.038942,*,1.0,False,36.9
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),VAR:biased,variant = biased (snippet),treat_stats_density,T1b,55430,-0.001022,0.000486,-2.104204,-0.001974,-7e-05,0.035361,*,1.0,False,14.6
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),VAR:biased,variant = biased (snippet),treat_question_headings,T2a,57964,0.017914,0.005338,3.355686,0.007451,0.028377,0.000792,***,0.066501,False,22.4
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),VAR:biased,variant = biased (snippet),treat_structured_data,T3,57964,-0.032954,0.005061,-6.511323,-0.042873,-0.023034,0.0,***,0.0,True,16.4
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),VAR:biased,variant = biased (snippet),T4_citation_authority_code,T4_code,46294,-0.001472,0.001123,-1.310814,-0.003674,0.000729,0.189921,,1.0,False,35.1
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),VAR:biased,variant = biased (snippet),treat_topical_comp,T5,51098,0.015004,0.018711,0.801854,-0.02167,0.051678,0.422638,,1.0,False,17.8
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),VAR:biased,variant = biased (snippet),treat_freshness,T6,57964,-0.011433,0.001379,-8.288803,-0.014136,-0.008729,0.0,***,0.0,True,16.0
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),VAR:biased,variant = biased (snippet),has_llms_txt,T_llms_txt,52524,0.015354,0.005483,2.800379,0.004608,0.026101,0.005104,**,0.428758,False,15.2
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),VAR:neutral,variant = neutral (snippet),treat_stats_density,T1b,55430,0.000578,0.00047,1.22985,-0.000343,0.001499,0.218753,,1.0,False,14.6
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),VAR:neutral,variant = neutral (snippet),treat_question_headings,T2a,57964,0.002046,0.004584,0.446401,-0.006938,0.011031,0.655307,,1.0,False,14.6
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),VAR:neutral,variant = neutral (snippet),treat_structured_data,T3,57964,-0.008002,0.004385,-1.824743,-0.016597,0.000593,0.06804,·,1.0,False,18.6
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),VAR:neutral,variant = neutral (snippet),T4_citation_authority_code,T4_code,46294,0.000463,0.000862,0.537482,-0.001226,0.002153,0.590935,,1.0,False,16.5
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),VAR:neutral,variant = neutral (snippet),treat_topical_comp,T5,51098,0.034108,0.015675,2.175963,0.003385,0.064831,0.029558,*,1.0,False,14.0
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),VAR:neutral,variant = neutral (snippet),treat_freshness,T6,57964,0.001653,0.001204,1.373042,-0.000706,0.004012,0.169739,,1.0,False,15.9
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),VAR:neutral,variant = neutral (snippet),has_llms_txt,T_llms_txt,52524,0.004248,0.00447,0.950253,-0.004514,0.013009,0.341984,,1.0,False,14.5
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),VAR:biased_rag,variant = biased (RAG),treat_stats_density,T1b,55430,-0.001496,0.000528,-2.834801,-0.002531,-0.000462,0.004585,**,0.385176,False,15.8
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),VAR:biased_rag,variant = biased (RAG),treat_question_headings,T2a,57964,0.018521,0.005458,3.393483,0.007824,0.029218,0.00069,***,0.057968,False,15.8
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),VAR:biased_rag,variant = biased (RAG),treat_structured_data,T3,57964,-0.042655,0.005192,-8.215482,-0.052831,-0.032478,0.0,***,0.0,True,14.6
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),VAR:biased_rag,variant = biased (RAG),T4_citation_authority_code,T4_code,46294,0.002915,0.001165,2.503084,0.000633,0.005198,0.012312,*,1.0,False,15.1
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),VAR:biased_rag,variant = biased (RAG),treat_topical_comp,T5,51098,0.006387,0.018761,0.340457,-0.030384,0.043159,0.733513,,1.0,False,15.3
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),VAR:biased_rag,variant = biased (RAG),treat_freshness,T6,57964,-0.015423,0.001414,-10.90586,-0.018195,-0.012651,0.0,***,0.0,True,15.4
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),VAR:biased_rag,variant = biased (RAG),has_llms_txt,T_llms_txt,52524,-0.000581,0.005751,-0.101039,-0.011853,0.01069,0.91952,,1.0,False,15.3
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),VAR:neutral_rag,variant = neutral (RAG),treat_stats_density,T1b,55430,0.0007,0.000372,1.883037,-2.9e-05,0.001429,0.059695,·,1.0,False,14.1
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),VAR:neutral_rag,variant = neutral (RAG),treat_question_headings,T2a,57964,0.009419,0.004572,2.06034,0.000459,0.018379,0.039366,*,1.0,False,15.6
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),VAR:neutral_rag,variant = neutral (RAG),treat_structured_data,T3,57964,0.003982,0.004363,0.912525,-0.004571,0.012534,0.361493,,1.0,False,15.0
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),VAR:neutral_rag,variant = neutral (RAG),T4_citation_authority_code,T4_code,46294,0.00068,0.000849,0.800864,-0.000985,0.002345,0.42321,,1.0,False,14.6
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),VAR:neutral_rag,variant = neutral (RAG),treat_topical_comp,T5,51098,0.040737,0.015486,2.630588,0.010385,0.071089,0.008524,**,0.715994,False,17.0
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),VAR:neutral_rag,variant = neutral (RAG),treat_freshness,T6,57964,0.003507,0.001192,2.942443,0.001171,0.005842,0.003256,**,0.273533,False,14.5
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),VAR:neutral_rag,variant = neutral (RAG),has_llms_txt,T_llms_txt,52524,-0.001922,0.004595,-0.41814,-0.010929,0.007086,0.675845,,1.0,False,13.4
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),ENG:ddg,engine = DuckDuckGo,treat_stats_density,T1b,87008,-4.6e-05,0.00048,-0.095407,-0.000986,0.000894,0.923992,,1.0,False,17.4
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),ENG:ddg,engine = DuckDuckGo,treat_question_headings,T2a,89160,0.013142,0.005046,2.604268,0.003251,0.023033,0.009207,**,0.773393,False,17.2
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),ENG:ddg,engine = DuckDuckGo,treat_structured_data,T3,89160,-0.0237,0.004852,-4.884447,-0.03321,-0.01419,1e-06,***,8.7e-05,True,18.1
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),ENG:ddg,engine = DuckDuckGo,T4_citation_authority_code,T4_code,87984,0.001411,0.000804,1.754383,-0.000165,0.002987,0.079365,·,1.0,False,17.1
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),ENG:ddg,engine = DuckDuckGo,treat_topical_comp,T5,52328,0.049362,0.02405,2.052463,0.002224,0.096501,0.040125,*,1.0,False,13.8
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),ENG:ddg,engine = DuckDuckGo,treat_freshness,T6,89160,-0.001757,0.001291,-1.360754,-0.004288,0.000774,0.173591,,1.0,False,17.8
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),ENG:ddg,engine = DuckDuckGo,has_llms_txt,T_llms_txt,100912,-0.00282,0.00417,-0.676277,-0.010993,0.005353,0.498865,,1.0,False,19.6
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),ENG:searxng,engine = SearXNG,treat_stats_density,T1b,134712,-0.000598,0.00042,-1.425516,-0.001421,0.000224,0.154008,,1.0,False,24.0
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),ENG:searxng,engine = SearXNG,treat_question_headings,T2a,142696,0.01099,0.00345,3.185794,0.004229,0.017752,0.001444,**,0.12126,False,22.9
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),ENG:searxng,engine = SearXNG,treat_structured_data,T3,142696,-0.02449,0.003194,-7.667638,-0.03075,-0.01823,0.0,***,0.0,True,22.3
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),ENG:searxng,engine = SearXNG,T4_citation_authority_code,T4_code,97192,-0.001871,0.001201,-1.557531,-0.004226,0.000484,0.119345,,1.0,False,18.7
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),ENG:searxng,engine = SearXNG,treat_topical_comp,T5,152064,0.011645,0.010849,1.073338,-0.009619,0.032908,0.28312,,1.0,False,28.2
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),ENG:searxng,engine = SearXNG,treat_freshness,T6,142696,-0.009177,0.000876,-10.473023,-0.010894,-0.00746,0.0,***,0.0,True,23.6
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),ENG:searxng,engine = SearXNG,has_llms_txt,T_llms_txt,109184,0.010561,0.003837,2.752142,0.00304,0.018082,0.005921,**,0.497337,False,47.6
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),MOD:Llama,model  = Llama-3.3-70B-Instruct,treat_stats_density,T1b,110860,-0.000914,0.000386,-2.366121,-0.001671,-0.000157,0.017976,*,1.0,False,25.9
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),MOD:Llama,model  = Llama-3.3-70B-Instruct,treat_question_headings,T2a,115928,0.015313,0.003692,4.148137,0.008078,0.022549,3.4e-05,***,0.002816,True,24.8
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),MOD:Llama,model  = Llama-3.3-70B-Instruct,treat_structured_data,T3,115928,-0.02091,0.003509,-5.958377,-0.027788,-0.014031,0.0,***,0.0,True,24.9
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),MOD:Llama,model  = Llama-3.3-70B-Instruct,T4_citation_authority_code,T4_code,92588,0.000473,0.000875,0.54087,-0.001242,0.002188,0.588597,,1.0,False,22.4
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),MOD:Llama,model  = Llama-3.3-70B-Instruct,treat_topical_comp,T5,102196,0.036735,0.012816,2.866386,0.011616,0.061854,0.004152,**,0.348758,False,22.4
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),MOD:Llama,model  = Llama-3.3-70B-Instruct,treat_freshness,T6,115928,-0.004767,0.000952,-5.006626,-0.006633,-0.002901,1e-06,***,4.7e-05,True,26.3
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),MOD:Llama,model  = Llama-3.3-70B-Instruct,has_llms_txt,T_llms_txt,105048,0.006851,0.003724,1.839464,-0.000449,0.014151,0.065847,·,1.0,False,22.5
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),MOD:Qwen2.5,model  = Qwen2.5-72B-Instruct,treat_stats_density,T1b,110860,0.000254,0.000366,0.695649,-0.000462,0.000971,0.486649,,1.0,False,24.2
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),MOD:Qwen2.5,model  = Qwen2.5-72B-Instruct,treat_question_headings,T2a,115928,0.010335,0.003759,2.749262,0.002967,0.017704,0.005973,**,0.501729,False,25.5
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),MOD:Qwen2.5,model  = Qwen2.5-72B-Instruct,treat_structured_data,T3,115928,-0.022767,0.003582,-6.3557,-0.029788,-0.015746,0.0,***,0.0,True,24.5
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),MOD:Qwen2.5,model  = Qwen2.5-72B-Instruct,T4_citation_authority_code,T4_code,92588,0.000909,0.000843,1.079314,-0.000742,0.002561,0.280448,,1.0,False,24.2
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),MOD:Qwen2.5,model  = Qwen2.5-72B-Instruct,treat_topical_comp,T5,102196,0.018862,0.013042,1.446332,-0.006699,0.044424,0.148084,,1.0,False,26.3
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),MOD:Qwen2.5,model  = Qwen2.5-72B-Instruct,treat_freshness,T6,115928,-0.006037,0.000979,-6.163506,-0.007957,-0.004117,0.0,***,0.0,True,28.6
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),MOD:Qwen2.5,model  = Qwen2.5-72B-Instruct,has_llms_txt,T_llms_txt,105048,0.001673,0.003834,0.436186,-0.005843,0.009188,0.662701,,1.0,False,25.4
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),POOL:20,pool   = 20 URLs,treat_stats_density,T1b,102896,-0.000704,0.000456,-1.545298,-0.001597,0.000189,0.122274,,1.0,False,25.4
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),POOL:20,pool   = 20 URLs,treat_question_headings,T2a,107552,0.011144,0.004086,2.727619,0.003136,0.019152,0.006379,**,0.535863,False,26.4
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),POOL:20,pool   = 20 URLs,treat_structured_data,T3,107552,-0.031741,0.003788,-8.378776,-0.039165,-0.024316,0.0,***,0.0,True,32.6
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),POOL:20,pool   = 20 URLs,T4_citation_authority_code,T4_code,95016,6.8e-05,0.000915,0.073905,-0.001726,0.001861,0.941086,,1.0,False,31.4
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),POOL:20,pool   = 20 URLs,treat_topical_comp,T5,93456,0.028041,0.014983,1.871576,-0.001325,0.057407,0.061265,·,1.0,False,18.2
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),POOL:20,pool   = 20 URLs,treat_freshness,T6,107552,-0.008239,0.001037,-7.948297,-0.01027,-0.006207,0.0,***,0.0,True,19.6
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),POOL:20,pool   = 20 URLs,has_llms_txt,T_llms_txt,108112,0.000711,0.003732,0.190441,-0.006603,0.008025,0.848963,,1.0,False,20.6
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),POOL:50,pool   = 50 URLs,treat_stats_density,T1b,118824,-0.000158,0.000406,-0.388916,-0.000954,0.000638,0.697338,,1.0,False,20.6
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),POOL:50,pool   = 50 URLs,treat_question_headings,T2a,124304,0.011213,0.00371,3.02259,0.003942,0.018485,0.002506,**,0.210522,False,21.1
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),POOL:50,pool   = 50 URLs,treat_structured_data,T3,124304,-0.013396,0.003525,-3.800592,-0.020304,-0.006487,0.000144,***,0.012125,True,21.7
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),POOL:50,pool   = 50 URLs,T4_citation_authority_code,T4_code,90160,0.002052,0.000918,2.235865,0.000253,0.00385,0.025361,*,1.0,False,18.4
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),POOL:50,pool   = 50 URLs,treat_topical_comp,T5,110936,0.025889,0.012331,2.0996,0.001721,0.050057,0.035764,*,1.0,False,21.4
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),POOL:50,pool   = 50 URLs,treat_freshness,T6,124304,-0.004107,0.000952,-4.31187,-0.005973,-0.00224,1.6e-05,***,0.00136,True,20.7
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),A,Spec A (single treatment + 28 confounders),POOL:50,pool   = 50 URLs,has_llms_txt,T_llms_txt,101984,0.005793,0.003952,1.465712,-0.001954,0.01354,0.142727,,1.0,False,19.0
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),B,"Spec B (single + 6 other treatments + 28 confounders, mutually controlled)",POOLED,all rows (no slicing),treat_stats_density,T1b,200000,-0.000442,0.000309,-1.431825,-0.001047,0.000163,0.152194,,1.0,False,31.1
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),B,"Spec B (single + 6 other treatments + 28 confounders, mutually controlled)",POOLED,all rows (no slicing),treat_question_headings,T2a,200000,0.016179,0.002929,5.524539,0.010439,0.02192,0.0,***,3e-06,True,30.0
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),B,"Spec B (single + 6 other treatments + 28 confounders, mutually controlled)",POOLED,all rows (no slicing),treat_structured_data,T3,200000,-0.01473,0.00305,-4.829461,-0.020708,-0.008752,1e-06,***,0.000115,True,31.7
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),B,"Spec B (single + 6 other treatments + 28 confounders, mutually controlled)",POOLED,all rows (no slicing),T4_citation_authority_code,T4_code,185176,0.000917,0.0007,1.310294,-0.000455,0.002288,0.190096,,1.0,False,30.1
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),B,"Spec B (single + 6 other treatments + 28 confounders, mutually controlled)",POOLED,all rows (no slicing),treat_topical_comp,T5,200000,0.035807,0.00949,3.773063,0.017206,0.054407,0.000161,***,0.013545,True,37.3
selected,Y_1 = selected_by_llm  (binary admission; full SERP pool),B,"Spec B (single + 6 other treatments + 28 confounders, mutually controlled)",POOLED,all rows (no slicing),treat_freshness,T6,200000,-0.004438,0.00082,-5.411626,-0.006046,-0.002831,0.0,***,5e-06,True,38.0
