treatment,outcome,learner,confounder,importance_outcome,importance_treatment,coef_outcome,se_outcome,pval_outcome,coef_treatment,se_treatment,pval_treatment
T3_structured_data_new,pre_rank,lgbm,conf_backlinks,54.0,146.0,3.6045015691783465e-16,3.992437801929278e-16,0.3672578851671118,-0.02375478582918111,0.030198680986609952,0.4320574618773112
T3_structured_data_new,pre_rank,lgbm,conf_referring_domains,35.0,114.0,-1.1308579227766786e-16,3.956096723148057e-16,0.7751666307833904,-0.023739754893360013,0.029923798145781968,0.4281361408942972
T3_structured_data_new,pre_rank,lgbm,conf_serp_position,1221.0,69.0,4.928316941453902,3.3654940221648435e-16,0.0,-0.02010756742596603,0.025456496852270624,0.43015186988387
T4a_ext_citations,pre_rank,lgbm,conf_title_kw_sim,67.0,23.0,-8.049116928532385e-16,4.516601353252045e-16,0.0756275905192414,-0.028986750047097914,0.019048681322784755,0.1290143309947287
T4a_ext_citations,pre_rank,lgbm,conf_snippet_kw_sim,31.0,56.0,8.902331505503357e-16,3.647266667733542e-16,0.01516667162660057,0.010167397135283463,0.015382278624799921,0.5090746338217755
T4a_ext_citations,pre_rank,lgbm,conf_title_len,35.0,70.0,2.7989767535842335e-15,3.432095508335055e-16,6.8833827526759706e-15,-0.0126602541517561,0.014474798303942129,0.382390247361613
T4a_ext_citations,pre_rank,lgbm,conf_snippet_len,24.0,47.0,-1.0545100140054527e-15,3.4225431018813943e-16,0.0022318873916331583,-0.013458996181359466,0.014434511209250791,0.35178616666461826
T4a_ext_citations,pre_rank,lgbm,conf_brand_recog,0.0,0.0,3.5163556659549364e-15,4.620340956352614e-16,2.744471316873387e-13,-0.008230074174986814,0.01948620114918965,0.6730352164376574
T4a_ext_citations,pre_rank,lgbm,conf_title_has_kw,0.0,0.0,-6.049441118685348e-16,4.145773307735982e-16,0.1454434969510916,0.026399985045580714,0.017484721010126096,0.13200602876176326
T4a_ext_citations,pre_rank,lgbm,conf_word_count,17.0,195.0,-3.6007783083249337e-16,4.09044540945103e-16,0.3793276785395774,0.003729495741967581,0.01725137663893632,0.8289736445613776
T4a_ext_citations,pre_rank,lgbm,conf_readability,77.0,119.0,-3.840674360398547e-16,3.3667691106728827e-16,0.25477758572841225,-0.007255426722752268,0.014199285449539724,0.6097047716809287
T4a_ext_citations,pre_rank,lgbm,conf_internal_links,57.0,87.0,-1.7373611512657465e-15,4.110414947519024e-16,3.054692778703405e-05,0.03990545756987706,0.017335597790432575,0.021946193815080894
T4a_ext_citations,pre_rank,lgbm,conf_outbound_links,39.0,455.0,1.373906384347168e-15,3.778574370256672e-16,0.00031997366905867075,0.07185184161798322,0.015936066392407345,9.003581524336113e-06
T4a_ext_citations,pre_rank,lgbm,conf_images_alt,154.0,83.0,-3.275276236589103e-15,3.628770489009435e-16,0.0,-0.023305936669832338,0.015304271338646338,0.12873407639663847
T4a_ext_citations,pre_rank,lgbm,conf_bm25,86.0,63.0,1.940942288007937e-15,3.6688386070800474e-16,2.199016868598136e-07,0.01779438416948415,0.015473257873572928,0.25095322285817057
T4a_ext_citations,pre_rank,lgbm,conf_domain_authority,62.0,43.0,-6.685696306755874e-16,4.930388650812603e-16,0.17599861551222307,-0.019706793728391306,0.020793821473569174,0.343947295991035
T4a_ext_citations,pre_rank,lgbm,conf_backlinks,54.0,75.0,3.6045015691783465e-16,3.992437801929278e-16,0.3672578851671118,0.0018656825265377516,0.016838031396158536,0.9118393590142388
T4a_ext_citations,pre_rank,lgbm,conf_referring_domains,35.0,66.0,-1.1308579227766786e-16,3.956096723148057e-16,0.7751666307833904,0.025332216664267285,0.01668476357938935,0.12987748108827768
T4a_ext_citations,pre_rank,lgbm,conf_serp_position,1221.0,57.0,4.928316941453902,3.3654940221648435e-16,0.0,0.016784309549490676,0.014193907787720955,0.23783814724337526
T4b_auth_citations,pre_rank,lgbm,conf_title_kw_sim,67.0,67.0,-8.049116928532385e-16,4.516601353252045e-16,0.0756275905192414,0.013294769889271675,0.02020751397371744,0.5110423764961034
T4b_auth_citations,pre_rank,lgbm,conf_snippet_kw_sim,31.0,83.0,8.902331505503357e-16,3.647266667733542e-16,0.01516667162660057,0.0023991968011124335,0.016318064489139014,0.8831983313894427
T4b_auth_citations,pre_rank,lgbm,conf_title_len,35.0,142.0,2.7989767535842335e-15,3.432095508335055e-16,6.8833827526759706e-15,-0.004429747709250772,0.015355377311277897,0.7731547491848847
T4b_auth_citations,pre_rank,lgbm,conf_snippet_len,24.0,102.0,-1.0545100140054527e-15,3.4225431018813943e-16,0.0022318873916331583,0.028206211841684956,0.015312639338231862,0.06634785146319189
T4b_auth_citations,pre_rank,lgbm,conf_brand_recog,0.0,1.0,3.5163556659549364e-15,4.620340956352614e-16,2.744471316873387e-13,0.019429313229094462,0.020671650459390078,0.3479393401153015
T4b_auth_citations,pre_rank,lgbm,conf_title_has_kw,0.0,0.0,-6.049441118685348e-16,4.145773307735982e-16,0.1454434969510916,0.009404156079291431,0.018548409632747283,0.6124811734206377
T4b_auth_citations,pre_rank,lgbm,conf_word_count,17.0,86.0,-3.6007783083249337e-16,4.09044540945103e-16,0.3793276785395774,0.012229945585090166,0.018300869681734215,0.5044165324451535
T4b_auth_citations,pre_rank,lgbm,conf_readability,77.0,104.0,-3.840674360398547e-16,3.3667691106728827e-16,0.25477758572841225,0.00016114494165033974,0.015063103543822091,0.9914707126507114
T4b_auth_citations,pre_rank,lgbm,conf_internal_links,57.0,84.0,-1.7373611512657465e-15,4.110414947519024e-16,3.054692778703405e-05,-0.016391728814900617,0.018390214454052256,0.3733868248213046
T4b_auth_citations,pre_rank,lgbm,conf_outbound_links,39.0,110.0,1.373906384347168e-15,3.778574370256672e-16,0.00031997366905867075,0.005920694848672837,0.016905542113588287,0.7263901482600126
T4b_auth_citations,pre_rank,lgbm,conf_images_alt,154.0,149.0,-3.275276236589103e-15,3.628770489009435e-16,0.0,-0.023940013901067217,0.016235311604659037,0.14126046801029601
T4b_auth_citations,pre_rank,lgbm,conf_bm25,86.0,251.0,1.940942288007937e-15,3.6688386070800474e-16,2.199016868598136e-07,-0.0027771833935948623,0.01641457848975384,0.8657483621214288
T4b_auth_citations,pre_rank,lgbm,conf_domain_authority,62.0,68.0,-6.685696306755874e-16,4.930388650812603e-16,0.17599861551222307,-0.004019058336877035,0.022058820286500885,0.8555370850830197
T4b_auth_citations,pre_rank,lgbm,conf_backlinks,54.0,87.0,3.6045015691783465e-16,3.992437801929278e-16,0.3672578851671118,-0.002929648712324652,0.01786237844825388,0.869819538401452
T4b_auth_citations,pre_rank,lgbm,conf_referring_domains,35.0,60.0,-1.1308579227766786e-16,3.956096723148057e-16,0.7751666307833904,0.010958403370679458,0.017699786534587928,0.5362502232531958
T4b_auth_citations,pre_rank,lgbm,conf_serp_position,1221.0,143.0,4.928316941453902,3.3654940221648435e-16,0.0,-0.032024329042618406,0.01505739873021808,0.034159252865001655
T5_topical_comp,pre_rank,lgbm,conf_title_kw_sim,38.0,139.0,3.552713678800501e-15,1.7033339410141052e-15,0.037765258413802405,0.02944017986984816,0.009694102603637306,0.002579368396762316
T5_topical_comp,pre_rank,lgbm,conf_snippet_kw_sim,36.0,169.0,1.4903763330407085e-14,1.4208738888595034e-15,0.0,0.02536153717240944,0.00808655128261729,0.001864173958758375
T5_topical_comp,pre_rank,lgbm,conf_title_len,40.0,114.0,-3.2612132451934462e-15,1.3347081041253727e-15,0.01507037183412785,-0.0023869736406026917,0.007596160092714576,0.753540500512512
T5_topical_comp,pre_rank,lgbm,conf_snippet_len,33.0,119.0,-5.880657183330966e-16,1.3292534428782995e-15,0.6584856734020184,0.007998357431834236,0.007565116241286516,0.29115784681952683
T5_topical_comp,pre_rank,lgbm,conf_brand_recog,5.0,10.0,-1.7624347314081077e-15,1.8020333863896826e-15,0.32877378955471226,-0.003123397908267728,0.01025582601403521,0.7609007495276094
T5_topical_comp,pre_rank,lgbm,conf_title_has_kw,0.0,0.0,-7.573077166672423e-15,1.561925560246516e-15,1.91400631255334e-06,-0.0049868106131863675,0.008889311881649415,0.5751831155014118
T5_topical_comp,pre_rank,lgbm,conf_word_count,31.0,118.0,8.302132743064279e-16,1.5912733306823892e-15,0.6022069829764298,0.0331726131795935,0.009056337437204286,0.00029010634641335464
T5_topical_comp,pre_rank,lgbm,conf_readability,54.0,144.0,-1.3679670905458659e-15,1.3063950481723507e-15,0.29580077149194395,-0.006865586451043494,0.007435023357972057,0.3564633870067053
T5_topical_comp,pre_rank,lgbm,conf_internal_links,16.0,106.0,-4.526657549060739e-15,1.5930058577364567e-15,0.00476646395496183,-0.0074007830061590995,0.00906619768516935,0.414910991857506
T5_topical_comp,pre_rank,lgbm,conf_outbound_links,31.0,102.0,3.3874572998712478e-15,1.4679545129206458e-15,0.021635752686959275,-0.011199635573393346,0.008354498975845469,0.1809827020301371
T5_topical_comp,pre_rank,lgbm,conf_images_alt,128.0,126.0,-4.214206654456061e-15,1.404819633965918e-15,0.002905642205482506,-0.01681967252509709,0.007995182473239429,0.036154221009345955
T5_topical_comp,pre_rank,lgbm,conf_bm25,33.0,157.0,1.4332966746256326e-16,1.4211033144999418e-15,0.9197240476432413,0.05314500880425473,0.008087857001739515,1.934890025978575e-10
T5_topical_comp,pre_rank,lgbm,conf_domain_authority,76.0,93.0,1.897372399249837e-16,1.9362058761323735e-15,0.9219959131365911,0.008415255127225406,0.011019435457158699,0.4456039550009463
T5_topical_comp,pre_rank,lgbm,conf_backlinks,53.0,86.0,-1.0535516636140152e-15,1.5477900875644373e-15,0.49654764602436297,0.008581445980694907,0.008808863345263531,0.3306748759057092
T5_topical_comp,pre_rank,lgbm,conf_referring_domains,61.0,90.0,6.772360450213455e-15,1.5455114226857307e-15,1.5797114233162546e-05,-0.01958029580084599,0.00879589488934212,0.026680227555037073
T5_topical_comp,pre_rank,lgbm,conf_serp_position,1194.0,87.0,4.938420145191259,1.3102492321256846e-15,0.0,-0.0017835808166995993,0.007456958489890268,0.8111109445688107
T6_freshness,pre_rank,lgbm,conf_title_kw_sim,67.0,120.0,-8.049116928532385e-16,4.516601353252045e-16,0.0756275905192414,0.08082681706640836,0.12704287038202045,0.5250656578236916
T6_freshness,pre_rank,lgbm,conf_snippet_kw_sim,31.0,155.0,8.902331505503357e-16,3.647266667733542e-16,0.01516667162660057,0.07632480011620058,0.10259024214831534,0.4574071523153038
T6_freshness,pre_rank,lgbm,conf_title_len,35.0,118.0,2.7989767535842335e-15,3.432095508335055e-16,6.8833827526759706e-15,0.32435387230694274,0.09653791218261479,0.0008689407123656512
T6_freshness,pre_rank,lgbm,conf_snippet_len,24.0,166.0,-1.0545100140054527e-15,3.4225431018813943e-16,0.0022318873916331583,-0.2114594078598789,0.09626922228948198,0.028731782699000563
T6_freshness,pre_rank,lgbm,conf_brand_recog,0.0,4.0,3.5163556659549364e-15,4.620340956352614e-16,2.744471316873387e-13,0.011745284529365874,0.12996085581385372,0.9280423128698092
T6_freshness,pre_rank,lgbm,conf_title_has_kw,0.0,0.0,-6.049441118685348e-16,4.145773307735982e-16,0.1454434969510916,0.04512578336631379,0.11661222671084628,0.6990197227749166
T6_freshness,pre_rank,lgbm,conf_word_count,17.0,174.0,-3.6007783083249337e-16,4.09044540945103e-16,0.3793276785395774,0.5015237193589517,0.11505596472078516,1.7365009625569527e-05
T6_freshness,pre_rank,lgbm,conf_readability,77.0,110.0,-3.840674360398547e-16,3.3667691106728827e-16,0.25477758572841225,0.07205872896356505,0.0947004126068012,0.4472398310359911
T6_freshness,pre_rank,lgbm,conf_internal_links,57.0,164.0,-1.7373611512657465e-15,4.110414947519024e-16,3.054692778703405e-05,0.18655706960646098,0.11561766747866399,0.10755415132277935
T6_freshness,pre_rank,lgbm,conf_outbound_links,39.0,90.0,1.373906384347168e-15,3.778574370256672e-16,0.00031997366905867075,0.20088947819152805,0.10628366251622001,0.059596511248232176
T6_freshness,pre_rank,lgbm,conf_images_alt,154.0,120.0,-3.275276236589103e-15,3.628770489009435e-16,0.0,-0.17235900262691065,0.10206998201189274,0.09221158171519561
T6_freshness,pre_rank,lgbm,conf_bm25,86.0,120.0,1.940942288007937e-15,3.6688386070800474e-16,2.199016868598136e-07,0.11022491755518032,0.10319701721654526,0.286236850766564
T6_freshness,pre_rank,lgbm,conf_domain_authority,62.0,68.0,-6.685696306755874e-16,4.930388650812603e-16,0.17599861551222307,-0.20557395397770173,0.13868187101506546,0.1391810561976785
T6_freshness,pre_rank,lgbm,conf_backlinks,54.0,121.0,3.6045015691783465e-16,3.992437801929278e-16,0.3672578851671118,0.044735324780951116,0.1122992087432241,0.690617586373719
T6_freshness,pre_rank,lgbm,conf_referring_domains,35.0,80.0,-1.1308579227766786e-16,3.956096723148057e-16,0.7751666307833904,-0.030457798805431695,0.11127700762338846,0.7844735080224863
T6_freshness,pre_rank,lgbm,conf_serp_position,1221.0,124.0,4.928316941453902,3.3654940221648435e-16,0.0,-0.008482662246975461,0.09466454694335588,0.9286521231548375
T7_source_earned,pre_rank,lgbm,conf_title_kw_sim,88.0,245.0,-1.6653345369377348e-16,4.257486333692399e-16,0.6959011845609964,0.0026182128530928095,0.003459177463575676,0.4495830249440509
T7_source_earned,pre_rank,lgbm,conf_snippet_kw_sim,29.0,59.0,4.890760749390119e-16,3.4886639127409393e-16,0.16175689220007916,0.001317350288844054,0.002834514696956652,0.6423728637114132
T7_source_earned,pre_rank,lgbm,conf_title_len,72.0,169.0,6.737257806756059e-17,3.2520344989518105e-16,0.835987054600495,-0.0010646692335574783,0.002642254975787194,0.6872180516880677
T7_source_earned,pre_rank,lgbm,conf_snippet_len,29.0,69.0,-1.0737978301697871e-15,3.2779261741681015e-16,0.001149760196035965,-0.0009470213643209789,0.002663291778346872,0.7223491221817107
T7_source_earned,pre_rank,lgbm,conf_brand_recog,0.0,2.0,-1.7305503602258805e-15,4.41638396006071e-16,0.0001055756525021323,-0.008189712237876784,0.003588280658528795,0.02301776438921177
T7_source_earned,pre_rank,lgbm,conf_title_has_kw,0.0,0.0,6.963211312752958e-16,3.972551913185515e-16,0.08043323285071802,0.00019009279161200744,0.0032276702668961764,0.9530667464767417
T7_source_earned,pre_rank,lgbm,conf_word_count,24.0,20.0,1.180411261194703e-15,3.9096535694582405e-16,0.0027044131891702516,0.0011733620779529176,0.0031765658085222783,0.7120486557813064
T7_source_earned,pre_rank,lgbm,conf_readability,62.0,10.0,-7.455450828506513e-17,3.2210180921409724e-16,0.8170794023466024,0.0009524891832676777,0.0026170543651376477,0.7160932085533493
T7_source_earned,pre_rank,lgbm,conf_internal_links,65.0,15.0,-3.449013471723096e-16,3.916486755091805e-16,0.3790666050490956,-0.001519174164974539,0.003182117723407124,0.6333433735374023
T7_source_earned,pre_rank,lgbm,conf_outbound_links,40.0,5.0,-1.3991063438881548e-15,3.6281954671233987e-16,0.0001351079165223812,-0.00031008567460672447,0.0029478830957129403,0.9162808341691875
T7_source_earned,pre_rank,lgbm,conf_images_alt,126.0,12.0,-1.8513691365754413e-15,3.4885574919811943e-16,1.8935964485322643e-07,0.00023023101141612,0.0028344282308438063,0.9353042732882892
T7_source_earned,pre_rank,lgbm,conf_bm25,66.0,199.0,1.1632271610077206e-15,3.452145743082559e-16,0.0008295223437349009,-0.004777571709516204,0.0028048439429970624,0.08931987774478523
T7_source_earned,pre_rank,lgbm,conf_domain_authority,97.0,156.0,-3.5329586558674335e-16,4.684137813488329e-16,0.4511705033095117,0.009735196139219072,0.00380582876625439,0.010913613221904983
T7_source_earned,pre_rank,lgbm,conf_backlinks,27.0,288.0,1.5788706199689515e-15,3.839810290365261e-16,4.808277598278288e-05,0.0008185435786987598,0.0031198186393983957,0.7931784297237048
T7_source_earned,pre_rank,lgbm,conf_referring_domains,28.0,273.0,-7.755575221766613e-16,3.764021922115276e-16,0.04003231377942695,-0.0009719837966155299,0.003058241127480899,0.7507917681428402
T7_source_earned,pre_rank,lgbm,conf_serp_position,1480.0,13.0,4.87940896577931,3.236773212093289e-16,0.0,0.00109107018210054,0.0026298552884063122,0.678463815757194
T1a_stats_present,post_rank,lgbm,conf_title_kw_sim,176.0,135.0,0.03420019827887259,0.29555651769777075,0.9079365303748121,-0.04169489171985307,0.05337795803370322,0.4351883565954129
T1a_stats_present,post_rank,lgbm,conf_snippet_kw_sim,169.0,131.0,-0.6731167958305757,0.2025516619276613,0.0009715146016502363,-0.06463260589586084,0.03658113918193961,0.07801568424415484
T1a_stats_present,post_rank,lgbm,conf_title_len,95.0,75.0,-0.05187048722843957,0.18183376665501502,0.7755893962413423,0.06896697229743347,0.03283945568592272,0.036340403225599616
T1a_stats_present,post_rank,lgbm,conf_snippet_len,182.0,114.0,-0.23818699936533339,0.13935511158938949,0.08818402451725738,0.00665206362472407,0.025167745770394042,0.7916772177899967
T1a_stats_present,post_rank,lgbm,conf_brand_recog,18.0,15.0,-0.28748303652116614,0.13917094087188978,0.03949874695872202,-0.04486117299659435,0.025134484257820028,0.07504030241171611
T1a_stats_present,post_rank,lgbm,conf_title_has_kw,1.0,1.0,-0.4946334558402475,0.25892434549489185,0.05680071057742464,0.0009659408847790453,0.046762131843302114,0.9835299368682575
T1a_stats_present,post_rank,lgbm,conf_word_count,173.0,218.0,0.3663188577113509,0.12509617428951356,0.0036021365131044814,0.06054511357597031,0.0225925599388426,0.007667780032010851
T1a_stats_present,post_rank,lgbm,conf_readability,159.0,161.0,0.011185384577682114,0.1073938788531141,0.9170999481950606,-0.007395431554108111,0.019395498374223028,0.7031848471554438
T1a_stats_present,post_rank,lgbm,conf_internal_links,170.0,127.0,0.23423111130242377,0.1277814101141805,0.06753284493835121,0.03643673684767039,0.023077517625704497,0.1151490429562505
T1a_stats_present,post_rank,lgbm,conf_outbound_links,89.0,115.0,0.07356968078688372,0.1081523045964639,0.4967431503907027,0.015158689762563541,0.019532471220619883,0.43816022663768583
T1a_stats_present,post_rank,lgbm,conf_images_alt,129.0,171.0,-0.07358453910017748,0.11480265770276343,0.5219103447913247,0.013857624013600927,0.020733535138216724,0.5042825203075951
T1a_stats_present,post_rank,lgbm,conf_bm25,128.0,179.0,-0.18284936385248807,0.12298351444434187,0.1378569391872746,0.07534167492911659,0.022211010347470094,0.0007624060159441282
T1a_stats_present,post_rank,lgbm,conf_domain_authority,94.0,56.0,-0.3386319378887576,0.14724730470405192,0.021974087411952503,0.003173510011911397,0.026593087888205545,0.9050688570237733
T1a_stats_present,post_rank,lgbm,conf_backlinks,109.0,131.0,-0.06663835141778482,0.1246656078397073,0.5932657200203206,-0.031212403694718067,0.022514798981082294,0.16642183875871552
T1a_stats_present,post_rank,lgbm,conf_referring_domains,82.0,99.0,0.14544908329045592,0.11977738720520856,0.22533519578586336,-0.010216993446659498,0.021631978876419367,0.6369620373253659
T1a_stats_present,post_rank,lgbm,conf_serp_position,153.0,56.0,1.3121855613693292,0.10735964554581783,0.0,-0.03361126265044341,0.019389315786694766,0.0837746483386379
T1b_stats_density,post_rank,lgbm,conf_title_kw_sim,159.0,57.0,0.020139712523689013,0.2925616760256188,0.9451525353159456,-0.31165188772357055,0.3513400579686453,0.3755997138860385
T1b_stats_density,post_rank,lgbm,conf_snippet_kw_sim,187.0,101.0,-0.6445494081788895,0.20668558902412115,0.0019512777766226286,-0.31822655237970876,0.24821066045116402,0.2005675594210543
T1b_stats_density,post_rank,lgbm,conf_title_len,96.0,64.0,-0.0548295023014143,0.18428908074332281,0.7662271141604919,-0.11887299498398218,0.2213144838070916,0.5914861726751277
T1b_stats_density,post_rank,lgbm,conf_snippet_len,167.0,72.0,-0.2721732290317148,0.13944380398578798,0.051664227363757975,-0.028476670240575493,0.16745937075997971,0.8650571375426923
T1b_stats_density,post_rank,lgbm,conf_brand_recog,25.0,6.0,-0.26012263267442615,0.1405252934194807,0.06490717046511163,-0.04616705692063123,0.16875814155418584,0.7845589325033568
T1b_stats_density,post_rank,lgbm,conf_title_has_kw,0.0,1.0,-0.5036086865239762,0.2583174895482814,0.05193616447073457,-0.21343708348094714,0.3102158935685778,0.4918402878444197
T1b_stats_density,post_rank,lgbm,conf_word_count,201.0,146.0,0.37585713684635524,0.12542649928928962,0.0029025026490441252,0.03238983190069894,0.15062585821132773,0.8298512886286589
T1b_stats_density,post_rank,lgbm,conf_readability,158.0,184.0,0.008454535256084788,0.10767968516512434,0.9374577797480388,-0.18764295052188204,0.12931354284642327,0.14755617680553712
T1b_stats_density,post_rank,lgbm,conf_internal_links,183.0,198.0,0.24868028500750258,0.1280978484142816,0.052930846282609245,0.47584173137563535,0.1538339064054015,0.002121067375496999
T1b_stats_density,post_rank,lgbm,conf_outbound_links,102.0,71.0,0.07802154529534298,0.1084412689628546,0.4722705011347399,-0.12863576529770568,0.13022813596496657,0.3238703040269537
T1b_stats_density,post_rank,lgbm,conf_images_alt,149.0,69.0,-0.07801284884285746,0.11497685113576037,0.4978472243416805,-0.08559070034454813,0.13807677783317385,0.5356967021394698
T1b_stats_density,post_rank,lgbm,conf_bm25,115.0,225.0,-0.15792095611357637,0.12380006687020653,0.2028439658063228,-0.11854834621135503,0.1486726602799873,0.42571165483176054
T1b_stats_density,post_rank,lgbm,conf_domain_authority,96.0,77.0,-0.37989830549980974,0.14975359131109295,0.011571345220551699,-0.024576853716889887,0.1798404909590582,0.8913699989800556
T1b_stats_density,post_rank,lgbm,conf_backlinks,101.0,140.0,-0.0680204999844275,0.1248427460012503,0.5861653306602479,-0.347657209633488,0.1499248234180995,0.020912594677934937
T1b_stats_density,post_rank,lgbm,conf_referring_domains,72.0,59.0,0.1529146976306316,0.12038444652685014,0.20475597124836842,-0.036478823150142975,0.1445708098061452,0.8009214773224345
T1b_stats_density,post_rank,lgbm,conf_serp_position,151.0,24.0,1.3113325952641233,0.10786686318848644,0.0,0.006287050471346343,0.1295383266884899,0.9613150312491299
T2a_question_headings,post_rank,lgbm,conf_title_kw_sim,176.0,127.0,0.03420019827887259,0.29555651769777075,0.9079365303748121,0.011917219712112386,0.056635372409229515,0.8334464313313126
T2a_question_headings,post_rank,lgbm,conf_snippet_kw_sim,169.0,116.0,-0.6731167958305757,0.2025516619276613,0.0009715146016502363,0.017011703418270338,0.038813519981691066,0.6614091541966161
T2a_question_headings,post_rank,lgbm,conf_title_len,95.0,114.0,-0.05187048722843957,0.18183376665501502,0.7755893962413423,0.04236986472158525,0.03484349853387581,0.2246966143091289
T2a_question_headings,post_rank,lgbm,conf_snippet_len,182.0,127.0,-0.23818699936533339,0.13935511158938949,0.08818402451725738,-0.004893488764313751,0.026703619001443996,0.8546927661615573
T2a_question_headings,post_rank,lgbm,conf_brand_recog,18.0,4.0,-0.28748303652116614,0.13917094087188978,0.03949874695872202,0.05507555457125989,0.026668327689806818,0.03954420053562324
T2a_question_headings,post_rank,lgbm,conf_title_has_kw,1.0,6.0,-0.4946334558402475,0.25892434549489185,0.05680071057742464,0.03051398152802935,0.0496158123906256,0.5388992658713818
