n,coef,se,t_stat,p_val,ci_low,ci_high,skip,category,treatment,treatment_col,outcome
3920,0.0008315480974944806,0.004463004656967577,0.1863202397058403,0.85219363637347,-0.007915780292996508,0.00957887648798547,False,duckduckgo+Llama-3.3-70B,T1_code,T1_statistical_density_code,rank_delta
3920,-0.0004313439500211485,0.004973496831342672,-0.08672850604887197,0.9308873172342977,-0.010179218616676866,0.009316530716634568,False,duckduckgo+Llama-3.3-70B,T1_code,T1_statistical_density_code,post_rank
4031,-0.0036009834707916087,0.09445222946948681,-0.03812491765432516,0.9695880843340827,-0.18872395149049848,0.18152198454891527,False,duckduckgo+Llama-3.3-70B,T2_code,T2_question_heading_code,rank_delta
4031,0.038777620758150395,0.09266480004911347,0.41847196279059345,0.6756020814458927,-0.14284204997271743,0.2203972914890182,False,duckduckgo+Llama-3.3-70B,T2_code,T2_question_heading_code,post_rank
4031,0.21906706512243163,0.099525131153736,2.2011230990898145,0.02772731043786978,0.024001392504483715,0.4141327377403795,False,duckduckgo+Llama-3.3-70B,T3_code,T3_structured_data_code,rank_delta
4031,-0.10130318462194873,0.10111088288584405,-1.001901889595028,0.31639097990849885,-0.29947687352325036,0.09687050427935293,False,duckduckgo+Llama-3.3-70B,T3_code,T3_structured_data_code,post_rank
4031,-0.01412942020780229,0.013094496360344954,-1.0790350250194787,0.2805721142159787,-0.03979416146976922,0.011535321054164643,False,duckduckgo+Llama-3.3-70B,T4_code,T4_citation_authority_code,rank_delta
4031,0.004828073837573637,0.011663880461818125,0.41393375501218516,0.6789226223734296,-0.0180327117875703,0.027688859462717576,False,duckduckgo+Llama-3.3-70B,T4_code,T4_citation_authority_code,post_rank
4030,-0.00588669692471796,0.0050636880159165695,-1.1625315197568344,0.2450196290811103,-0.01581134306486152,0.004037949215425601,False,duckduckgo+Llama-3.3-70B,T1_llm,T1_statistical_density_llm,rank_delta
4030,0.00780348668650421,0.0051370269728452924,1.5190667146102255,0.1287457039955928,-0.0022649011678833814,0.017871874540891803,False,duckduckgo+Llama-3.3-70B,T1_llm,T1_statistical_density_llm,post_rank
4030,0.05943325463601293,0.08776997883735903,0.6771478747436515,0.49831213609049674,-0.11259274280905349,0.23145925208107934,False,duckduckgo+Llama-3.3-70B,T2_llm,T2_question_heading_llm,rank_delta
4030,-0.017644849601429872,0.08631164816338162,-0.20443184641810414,0.8380160457960503,-0.18681257144795055,0.1515228722450908,False,duckduckgo+Llama-3.3-70B,T2_llm,T2_question_heading_llm,post_rank
4030,-0.030150606266834513,0.0856789476164712,-0.35190215456192486,0.7249116433203938,-0.19807825782841199,0.13777704529474294,False,duckduckgo+Llama-3.3-70B,T3_llm,T3_structured_data_llm,rank_delta
4030,0.03184844562527649,0.0822758500559731,0.3870934861640405,0.6986869997422382,-0.12940925728184857,0.19310614853240157,False,duckduckgo+Llama-3.3-70B,T3_llm,T3_structured_data_llm,post_rank
4030,-0.02970626745037277,0.02392106269054759,-1.2418456418372752,0.21429351913627392,-0.07659068879577086,0.017178153895025312,False,duckduckgo+Llama-3.3-70B,T4_llm,T4_citation_authority_llm,rank_delta
4030,0.04035207515944127,0.022424599360964775,1.7994557900411559,0.07194661124817095,-0.0035993319557896114,0.08430348227467215,False,duckduckgo+Llama-3.3-70B,T4_llm,T4_citation_authority_llm,post_rank
3868,0.3778639449023125,0.16817222391438455,2.2468867694505885,0.024647264476780506,0.04825244283011321,0.7074754469745118,False,duckduckgo+Llama-3.3-70B,T1a_stats_present,treat_stats_present,rank_delta
3868,-0.22301203215718285,0.16916217378810763,-1.3183327404891798,0.18739228545735098,-0.5545638003283794,0.10853973601401368,False,duckduckgo+Llama-3.3-70B,T1a_stats_present,treat_stats_present,post_rank
3764,0.006535022389231463,0.004374864045985066,1.493765822329687,0.13523683754673588,-0.0020395535781584494,0.015109598356621375,False,duckduckgo+Llama-3.3-70B,T1b_stats_density,treat_stats_density,rank_delta
3764,-0.0005957654955219526,0.004941449590235671,-0.12056492424797538,0.9040356525192969,-0.010280828723804076,0.00908929773276017,False,duckduckgo+Llama-3.3-70B,T1b_stats_density,treat_stats_density,post_rank
3868,-0.042471387935313965,0.11171876227279845,-0.3801634306653521,0.7038241030683118,-0.2614361383873911,0.17649336251676315,False,duckduckgo+Llama-3.3-70B,T2a_question_headings,treat_question_headings,rank_delta
3868,-0.026581002023895694,0.11265708868678848,-0.23594611163614157,0.8134744862805418,-0.24738483845313586,0.1942228344053445,False,duckduckgo+Llama-3.3-70B,T2a_question_headings,treat_question_headings,post_rank
3868,0.004755357467142476,0.0023149124517199324,2.05422778023823,0.03995365084984653,0.00021821243440809258,0.00929250249987686,False,duckduckgo+Llama-3.3-70B,T2b_structural_modularity,treat_structural_modularity,rank_delta
3868,-0.003927254830058463,0.0024182516917543003,-1.6240058234837702,0.1043745656903749,-0.008666941051449948,0.0008124313913330222,False,duckduckgo+Llama-3.3-70B,T2b_structural_modularity,treat_structural_modularity,post_rank
3868,-0.18238361060582067,0.09929511557683272,-1.836783305465772,0.06624189141811083,-0.37699846097715495,0.012231239765513574,False,duckduckgo+Llama-3.3-70B,T3_structured_data_new,treat_structured_data,rank_delta
3868,0.14032852889318373,0.09633841203670968,1.456620738565959,0.14522109980793188,-0.04849128902654726,0.3291483468129147,False,duckduckgo+Llama-3.3-70B,T3_structured_data_new,treat_structured_data,post_rank
3868,-0.2776120189308174,0.1680692975932413,-1.651771161694801,0.09858120963748027,-0.6070217891205147,0.05179775125887992,False,duckduckgo+Llama-3.3-70B,T4a_ext_citations,treat_ext_citations_any,rank_delta
3868,0.25588407577642963,0.1591567081247836,1.6077492352745124,0.10789011063442919,-0.05605734004609969,0.5678254915989589,False,duckduckgo+Llama-3.3-70B,T4a_ext_citations,treat_ext_citations_any,post_rank
3868,-0.013735273818070205,0.013711482699909157,-1.0017351236683691,0.3164715380903821,-0.04060928608453618,0.013138738448395765,False,duckduckgo+Llama-3.3-70B,T4b_auth_citations,treat_auth_citations,rank_delta
3868,0.006324617072096482,0.008437973567686488,0.7495421763723961,0.45353048775207616,-0.010213507223069983,0.022862741367262948,False,duckduckgo+Llama-3.3-70B,T4b_auth_citations,treat_auth_citations,post_rank
0,,,,,,,True,duckduckgo+Llama-3.3-70B,T5_topical_comp,treat_topical_comp,rank_delta
0,,,,,,,True,duckduckgo+Llama-3.3-70B,T5_topical_comp,treat_topical_comp,post_rank
3868,-0.06821261026381949,0.028176626976603607,-2.420893399357548,0.015482416735241157,-0.12343778434378228,-0.012987436183856706,False,duckduckgo+Llama-3.3-70B,T6_freshness,treat_freshness,rank_delta
3868,0.0709343072764878,0.026862042121163193,2.640689302642497,0.008273755610026206,0.018285672167810033,0.12358294238516558,False,duckduckgo+Llama-3.3-70B,T6_freshness,treat_freshness,post_rank
4374,-1.2803756507853348,0.3641239164168003,-3.516318464837482,0.00043757577946958084,-1.9940454128719363,-0.5667058886987333,False,duckduckgo+Llama-3.3-70B,T7_source_earned,treat_source_earned,rank_delta
4374,0.9773182417904055,0.3868901209558372,2.5260873536286668,0.011534079810124713,0.21902753874261938,1.7356089448381917,False,duckduckgo+Llama-3.3-70B,T7_source_earned,treat_source_earned,post_rank
4374,0.14831163155755864,0.08928590202131939,1.6610867807791792,0.09669601900516607,-0.026685520731399348,0.3233087838465166,False,duckduckgo+Llama-3.3-70B,T_llms_txt,has_llms_txt,rank_delta
4374,-0.14053312864614734,0.08693761944311303,-1.6164823645545543,0.10599006328015205,-0.31092773165629806,0.029861474364003354,False,duckduckgo+Llama-3.3-70B,T_llms_txt,has_llms_txt,post_rank
4558,-0.00933835690885315,0.005092608968284257,-1.833707823830684,0.06669737662368541,-0.019319687074035974,0.000642973256329676,False,duckduckgo+Qwen2.5-72B,T1_code,T1_statistical_density_code,rank_delta
4558,0.007388093704053639,0.004527408943933172,1.6318591484769336,0.10270916157393059,-0.0014854647693398988,0.016261652177447176,False,duckduckgo+Qwen2.5-72B,T1_code,T1_statistical_density_code,post_rank
4665,0.0061636943429858575,0.10028017253082483,0.06146473612309769,0.9509890977819297,-0.19038183218089366,0.20270922086686538,False,duckduckgo+Qwen2.5-72B,T2_code,T2_question_heading_code,rank_delta
4665,-0.001193199645238234,0.09985945970186097,-0.01194878931651177,0.9904664723405658,-0.19691414417651462,0.19452774488603816,False,duckduckgo+Qwen2.5-72B,T2_code,T2_question_heading_code,post_rank
4665,-0.11375784568915369,0.10699839540033804,-1.0631733799700915,0.28770333201205256,-0.32347084707739243,0.09595515569908504,False,duckduckgo+Qwen2.5-72B,T3_code,T3_structured_data_code,rank_delta
4665,0.008409402496846474,0.10764649918104405,0.07812053862247034,0.9377321696616442,-0.2025738589598203,0.21939266395351323,False,duckduckgo+Qwen2.5-72B,T3_code,T3_structured_data_code,post_rank
4665,-0.009485519069597853,0.011496677579292092,-0.8250661118550673,0.4093340578292157,-0.032018593066879486,0.01304755492768378,False,duckduckgo+Qwen2.5-72B,T4_code,T4_citation_authority_code,rank_delta
4665,0.00740622608250742,0.01033146612740744,0.716861091269524,0.4734598119342337,-0.012843075434706669,0.027655527599721508,False,duckduckgo+Qwen2.5-72B,T4_code,T4_citation_authority_code,post_rank
4665,0.021384878063926104,0.021371782850540304,1.0006127337844193,0.31701407143354166,-0.020503046608543664,0.06327280273639588,False,duckduckgo+Qwen2.5-72B,T1_llm,T1_statistical_density_llm,rank_delta
4665,-0.027992191001359704,0.018979412399206193,-1.4748713191210527,0.140247142484765,-0.06519115575153678,0.009206773748817378,False,duckduckgo+Qwen2.5-72B,T1_llm,T1_statistical_density_llm,post_rank
4665,0.01227883307044845,0.08972227879668684,0.1368537807457234,0.8911463726226034,-0.1635736019819195,0.1881312681228164,False,duckduckgo+Qwen2.5-72B,T2_llm,T2_question_heading_llm,rank_delta
4665,-0.03379190344820666,0.08791845182967391,-0.38435507842736305,0.7007152904123142,-0.20610890261088713,0.13852509571447383,False,duckduckgo+Qwen2.5-72B,T2_llm,T2_question_heading_llm,post_rank
4665,-0.010078453422394508,0.10988644034569757,-0.09171698883582148,0.9269228991459889,-0.22545191888927085,0.20529501204448186,False,duckduckgo+Qwen2.5-72B,T3_llm,T3_structured_data_llm,rank_delta
4665,0.025143963368443118,0.10572058384880528,0.23783413270212717,0.8120097440609463,-0.18206457339976215,0.2323525001366484,False,duckduckgo+Qwen2.5-72B,T3_llm,T3_structured_data_llm,post_rank
4665,-0.013338808497890079,0.019216699536303096,-0.694125881121842,0.48760326916689833,-0.051002847490771705,0.02432523049499155,False,duckduckgo+Qwen2.5-72B,T4_llm,T4_citation_authority_llm,rank_delta
4665,0.01985973236386305,0.01832250289213696,1.083898443393658,0.27840982988024277,-0.016051713411356368,0.055771178139082465,False,duckduckgo+Qwen2.5-72B,T4_llm,T4_citation_authority_llm,post_rank
4487,0.04997184100720362,0.1284304231922237,0.3890966000509866,0.6972046884740124,-0.2017471629687925,0.30169084498319976,False,duckduckgo+Qwen2.5-72B,T1a_stats_present,treat_stats_present,rank_delta
4487,-0.1365357990605042,0.12260919502049318,-1.113585315013962,0.2654571292067017,-0.3768454054741186,0.10377380735311018,False,duckduckgo+Qwen2.5-72B,T1a_stats_present,treat_stats_present,post_rank
4383,-0.007913124779966986,0.005809922878999146,-1.362001690000083,0.17319735177128615,-0.019300364375760576,0.003474114815826603,False,duckduckgo+Qwen2.5-72B,T1b_stats_density,treat_stats_density,rank_delta
4383,0.009855316269921458,0.004891128514051562,2.0149370930672634,0.04391124080577183,0.00026888053862348174,0.019441752001219434,False,duckduckgo+Qwen2.5-72B,T1b_stats_density,treat_stats_density,post_rank
4487,-0.031349520573741,0.11451784536679226,-0.2737522739214206,0.7842750028217822,-0.25580037307978093,0.19310133193229892,False,duckduckgo+Qwen2.5-72B,T2a_question_headings,treat_question_headings,rank_delta
4487,-0.050024348775786286,0.10950500291333197,-0.4568224961865732,0.6477986348391861,-0.26465021061287064,0.16460151306129805,False,duckduckgo+Qwen2.5-72B,T2a_question_headings,treat_question_headings,post_rank
4487,0.006089139635198816,0.0022132592120826335,2.7512094389834503,0.0059375667962023445,0.0017512312910653565,0.010427047979332275,False,duckduckgo+Qwen2.5-72B,T2b_structural_modularity,treat_structural_modularity,rank_delta
4487,-0.004934289113498503,0.0019959803503681287,-2.4721130709470396,0.01343170259561952,-0.008846338714069674,-0.001022239512927332,False,duckduckgo+Qwen2.5-72B,T2b_structural_modularity,treat_structural_modularity,post_rank
4487,-0.23235132915990442,0.09488679189380855,-2.448721518796185,0.014336424349017749,-0.41832602388031637,-0.0463766344394925,False,duckduckgo+Qwen2.5-72B,T3_structured_data_new,treat_structured_data,rank_delta
4487,0.2848638476977885,0.0917728360023471,3.1040105123318087,0.0019091654738867545,0.1049923943740873,0.4647353010214897,False,duckduckgo+Qwen2.5-72B,T3_structured_data_new,treat_structured_data,post_rank
4487,-0.11295114304116297,0.18026978300424298,-0.6265672546935082,0.5309429385033726,-0.46627342523033,0.24037113914800404,False,duckduckgo+Qwen2.5-72B,T4a_ext_citations,treat_ext_citations_any,rank_delta
4487,0.16563224725073242,0.17016448777225346,0.9733655324865024,0.3303716630523488,-0.16788402023059076,0.49914851473205557,False,duckduckgo+Qwen2.5-72B,T4a_ext_citations,treat_ext_citations_any,post_rank
4487,-0.009594784651318434,0.011265848614410347,-0.8516699433583347,0.39439730727270117,-0.03167544219084319,0.012485872888206318,False,duckduckgo+Qwen2.5-72B,T4b_auth_citations,treat_auth_citations,rank_delta
4487,0.0032131474743754738,0.010388853330974739,0.309287981263087,0.7571024726490229,-0.01714863089500399,0.023574925843754934,False,duckduckgo+Qwen2.5-72B,T4b_auth_citations,treat_auth_citations,post_rank
2225,0.8216473114913764,0.33005219513232675,2.4894465893855244,0.012794214071336584,0.17475689601362965,1.468537726969123,False,duckduckgo+Qwen2.5-72B,T5_topical_comp,treat_topical_comp,rank_delta
2225,-0.8211002712508764,0.3421088081609068,-2.4001143836807666,0.01638994941473475,-1.4916212140401761,-0.1505793284615765,False,duckduckgo+Qwen2.5-72B,T5_topical_comp,treat_topical_comp,post_rank
4487,-0.12284363836604259,0.026317656733398,-4.6677270552795775,3.0455010788629853e-06,-0.17442529772099072,-0.07126197901109446,False,duckduckgo+Qwen2.5-72B,T6_freshness,treat_freshness,rank_delta
4487,0.15283857597235823,0.025870769544562033,5.907770764572579,3.4676808717048276e-09,0.10213279941268094,0.2035443525320355,False,duckduckgo+Qwen2.5-72B,T6_freshness,treat_freshness,post_rank
5144,-1.6018670940991533,0.29634241595405364,-5.40546006194238,6.464225394729307e-08,-2.1826875564606865,-1.0210466317376201,False,duckduckgo+Qwen2.5-72B,T7_source_earned,treat_source_earned,rank_delta
5144,1.2205439600330639,0.30397647144098505,4.015258004170971,5.938079986614137e-05,0.6247610238611649,1.8163268962049628,False,duckduckgo+Qwen2.5-72B,T7_source_earned,treat_source_earned,post_rank
5144,-0.04182805630433861,0.09241500548950905,-0.45261108932236044,0.6508288121742882,-0.22295813869484774,0.1393020260861705,False,duckduckgo+Qwen2.5-72B,T_llms_txt,has_llms_txt,rank_delta
