n,coef,se,t_stat,p_val,ci_low,ci_high,skip,category,treatment,treatment_col,outcome
5144,0.05009431056459942,0.08659839551791812,0.5784669596359251,0.5629488980737081,-0.11963542576947492,0.21982404689867377,False,duckduckgo+Qwen2.5-72B,T_llms_txt,has_llms_txt,post_rank
4332,-0.004270216186992765,0.010335823761072734,-0.41314715553446785,0.6794988022904909,-0.02452805850924865,0.015987626135263118,False,searxng+Llama-3.3-70B,T1_code,T1_statistical_density_code,rank_delta
4332,0.014976873532726389,0.01050295079326757,1.425968170995014,0.15387752980887784,-0.0056085317534744425,0.03556227881892722,False,searxng+Llama-3.3-70B,T1_code,T1_statistical_density_code,post_rank
4463,-0.1043430534541617,0.09254859383951726,-1.1274407219530151,0.25955618998558116,-0.28573496419944105,0.07704885729111766,False,searxng+Llama-3.3-70B,T2_code,T2_question_heading_code,rank_delta
4463,0.08534774284806738,0.08528042689135472,1.0007893482615704,0.31692866028626165,-0.08179882244518898,0.25249430814132373,False,searxng+Llama-3.3-70B,T2_code,T2_question_heading_code,post_rank
4463,-0.06607024465619674,0.10402675847424293,-0.6351274001540262,0.5253453279653066,-0.2699589446941597,0.13781845538176626,False,searxng+Llama-3.3-70B,T3_code,T3_structured_data_code,rank_delta
4463,0.009935279178100937,0.09978228585275359,0.09956956881867988,0.9206860542977521,-0.18563440738837664,0.20550496574457852,False,searxng+Llama-3.3-70B,T3_code,T3_structured_data_code,post_rank
4463,0.008458424526289131,0.016220680752631913,0.5214592812275586,0.6020468640934995,-0.02333352555359148,0.04025037460616974,False,searxng+Llama-3.3-70B,T4_code,T4_citation_authority_code,rank_delta
4463,-0.0090821000558866,0.014425177916193641,-0.6296005573484869,0.5289559588378117,-0.03735492924220868,0.019190729130435482,False,searxng+Llama-3.3-70B,T4_code,T4_citation_authority_code,post_rank
4461,-0.002306152763517926,0.005479946089708112,-0.4208349362868938,0.673875618580797,-0.013046649736566926,0.008434344209531073,False,searxng+Llama-3.3-70B,T1_llm,T1_statistical_density_llm,rank_delta
4461,0.007136104928747101,0.005217569186117814,1.3677068140723196,0.17140386618034398,-0.003090142762889778,0.017362352620383978,False,searxng+Llama-3.3-70B,T1_llm,T1_statistical_density_llm,post_rank
4461,-0.32411607682464477,0.0855566854101363,-3.788319700218836,0.0001516696016671771,-0.49180409886513543,-0.15642805478415414,False,searxng+Llama-3.3-70B,T2_llm,T2_question_heading_llm,rank_delta
4461,0.24311615527359257,0.08460284198284777,2.8736168853864448,0.00405800887729609,0.07729763199747772,0.40893467854970744,False,searxng+Llama-3.3-70B,T2_llm,T2_question_heading_llm,post_rank
4461,0.009084950043169813,0.08406393917896739,0.10807190493213108,0.913938654215659,-0.15567734314617188,0.1738472432325115,False,searxng+Llama-3.3-70B,T3_llm,T3_structured_data_llm,rank_delta
4461,0.015010972902143803,0.07904244762052477,0.18991027421380025,0.8493794413272429,-0.13990937768397843,0.16993132348826606,False,searxng+Llama-3.3-70B,T3_llm,T3_structured_data_llm,post_rank
4461,-0.004783823556261274,0.02659875275326176,-0.1798514238858302,0.8572692113624001,-0.05691642098633992,0.047348773873817376,False,searxng+Llama-3.3-70B,T4_llm,T4_citation_authority_llm,rank_delta
4461,0.05127779697202614,0.027874964548183837,1.8395645627957251,0.06583219104738293,-0.003356129612745007,0.10591172355679729,False,searxng+Llama-3.3-70B,T4_llm,T4_citation_authority_llm,post_rank
4464,0.1923398783302711,0.12287839829468412,1.565286339987978,0.1175157846187967,-0.04849735680527778,0.43317711346582,False,searxng+Llama-3.3-70B,T1a_stats_present,treat_stats_present,rank_delta
4464,-0.15200181918487873,0.12072853395290861,-1.2590380600841933,0.20801658501438736,-0.3886253976389007,0.08462175926914323,False,searxng+Llama-3.3-70B,T1a_stats_present,treat_stats_present,post_rank
4333,-0.013899505233494057,0.010071532151226964,-1.3800785247754732,0.16756246863068924,-0.03363934551903612,0.005840335052048007,False,searxng+Llama-3.3-70B,T1b_stats_density,treat_stats_density,rank_delta
4333,0.007826440415717178,0.00982035000189224,0.796961453940963,0.42547341816218365,-0.011421091903569465,0.027073972735003823,False,searxng+Llama-3.3-70B,T1b_stats_density,treat_stats_density,post_rank
4464,-0.15421940146329038,0.09431033029106493,-1.6352333937049237,0.10200013027472603,-0.33906425220385455,0.030625449277273786,False,searxng+Llama-3.3-70B,T2a_question_headings,treat_question_headings,rank_delta
4464,0.22264409881305722,0.09446494456968255,2.356896516768955,0.018428381529698182,0.03749620965490688,0.4077919879712075,False,searxng+Llama-3.3-70B,T2a_question_headings,treat_question_headings,post_rank
4464,0.002660875700507165,0.0023438329384963975,1.1352667917595505,0.25626355173336,-0.0019329524447244581,0.0072547038457387875,False,searxng+Llama-3.3-70B,T2b_structural_modularity,treat_structural_modularity,rank_delta
4464,-0.004007920307849746,0.002365482804022465,-1.6943350004634752,0.09020164326120214,-0.008644181409782596,0.0006283407940831046,False,searxng+Llama-3.3-70B,T2b_structural_modularity,treat_structural_modularity,post_rank
4464,-0.1833005579253724,0.08835880871191364,-2.074502368213318,0.03803267904470513,-0.3564806407175871,-0.010120475133157697,False,searxng+Llama-3.3-70B,T3_structured_data_new,treat_structured_data,rank_delta
4464,0.19278594898751295,0.0854307140037315,2.2566351134451748,0.024030884389171232,0.025344826366657552,0.3602270716083683,False,searxng+Llama-3.3-70B,T3_structured_data_new,treat_structured_data,post_rank
4464,0.04060898052605331,0.161931015633734,0.25077950858966586,0.8019845851927209,-0.27676997809605774,0.3579879391481644,False,searxng+Llama-3.3-70B,T4a_ext_citations,treat_ext_citations_any,rank_delta
4464,0.14121053662006294,0.15312245410872705,0.9222065923773279,0.35642082508893846,-0.1589039586574293,0.4413250318975552,False,searxng+Llama-3.3-70B,T4a_ext_citations,treat_ext_citations_any,post_rank
4464,0.0042208832464006646,0.011365727753432656,0.37136937800801023,0.7103624302055778,-0.018055533808414678,0.02649730030121601,False,searxng+Llama-3.3-70B,T4b_auth_citations,treat_auth_citations,rank_delta
4464,0.0035539669767249396,0.01671853870673887,0.2125764122729467,0.8316573712163674,-0.029213766762622096,0.03632170071607198,False,searxng+Llama-3.3-70B,T4b_auth_citations,treat_auth_citations,post_rank
4333,-0.15754372098480818,0.31737001045043617,-0.4964039316796502,0.619609451691614,-0.7795775112407638,0.46449006927114744,False,searxng+Llama-3.3-70B,T5_topical_comp,treat_topical_comp,rank_delta
4333,0.054070166798355634,0.30174721841020236,0.17919027417462838,0.8577883002150903,-0.5373435137207825,0.6454838473174938,False,searxng+Llama-3.3-70B,T5_topical_comp,treat_topical_comp,post_rank
4464,-0.0825770723989823,0.024403624429893998,-3.3838036081979235,0.0007148911902452361,-0.13040729737381634,-0.03474684742414826,False,searxng+Llama-3.3-70B,T6_freshness,treat_freshness,rank_delta
4464,0.07750685866680491,0.023799661764196792,3.2566369822701837,0.0011274051705382842,0.0308603787647442,0.12415333856886562,False,searxng+Llama-3.3-70B,T6_freshness,treat_freshness,post_rank
4772,-0.30730948941126,0.40795315704746754,-0.7532960196591956,0.4512720501381581,-1.106882984603709,0.4922640057811889,False,searxng+Llama-3.3-70B,T7_source_earned,treat_source_earned,rank_delta
4772,0.4822431712633553,0.41715510314665327,1.1560284595003982,0.24766951630215017,-0.3353658068711764,1.299852149397887,False,searxng+Llama-3.3-70B,T7_source_earned,treat_source_earned,post_rank
4772,0.28420835048810084,0.09178596371030173,3.0964249761012455,0.0019586942010385335,0.10431116732960904,0.4641055336465926,False,searxng+Llama-3.3-70B,T_llms_txt,has_llms_txt,rank_delta
4772,-0.15950575558602945,0.08594228446245647,-1.8559636456453386,0.06345874004239861,-0.3279495378815404,0.008938026709481517,False,searxng+Llama-3.3-70B,T_llms_txt,has_llms_txt,post_rank
5336,-0.016024441786700244,0.008191939335095554,-1.9561231023829753,0.05045065427798609,-0.03208034784702453,3.14642736240385e-05,False,searxng+Qwen2.5-72B,T1_code,T1_statistical_density_code,rank_delta
5336,0.016314244279419292,0.0082469498056497,1.9782155419744363,0.047904396139637,0.00015051967803628163,0.0324779688808023,False,searxng+Qwen2.5-72B,T1_code,T1_statistical_density_code,post_rank
5479,0.01684111410935461,0.08265404487082066,0.20375426436389715,0.8385455347481439,-0.14515783701401147,0.17884006523272067,False,searxng+Qwen2.5-72B,T2_code,T2_question_heading_code,rank_delta
5479,-0.00653845208560748,0.08164507819450745,-0.08008384865564798,0.9361705683907666,-0.16655986486179858,0.15348296069058365,False,searxng+Qwen2.5-72B,T2_code,T2_question_heading_code,post_rank
5479,0.11384021169343675,0.08567601714456116,1.3287290362874145,0.1839373817167962,-0.05408169624873932,0.2817621196356128,False,searxng+Qwen2.5-72B,T3_code,T3_structured_data_code,rank_delta
5479,-0.0899216294706516,0.08395635244673247,-1.0710521223239649,0.2841459941068287,-0.2544730565395985,0.07462979759829527,False,searxng+Qwen2.5-72B,T3_code,T3_structured_data_code,post_rank
5479,0.0006093203221629943,0.03456736382942035,0.01762704049894602,0.9859363848273199,-0.06714146782399345,0.06836010846831946,False,searxng+Qwen2.5-72B,T4_code,T4_citation_authority_code,rank_delta
5479,-0.011749769310255153,0.027260081370729897,-0.43102473358246435,0.6664503864448399,-0.06517854701251702,0.04167900839200671,False,searxng+Qwen2.5-72B,T4_code,T4_citation_authority_code,post_rank
5477,-0.02296601265590739,0.026023828552208618,-0.8824993835873656,0.37750681295598054,-0.07397177935808141,0.02803975404626664,False,searxng+Qwen2.5-72B,T1_llm,T1_statistical_density_llm,rank_delta
5477,0.020716799651669806,0.02353443626090166,0.8802760100987478,0.3787098053293083,-0.02540984781615094,0.06684344711949056,False,searxng+Qwen2.5-72B,T1_llm,T1_statistical_density_llm,post_rank
5477,-0.08105102326387896,0.07626652781572893,-1.062733883201161,0.2879026504631311,-0.2305306710086299,0.06842862448087199,False,searxng+Qwen2.5-72B,T2_llm,T2_question_heading_llm,rank_delta
5477,0.002386605150741272,0.07423670978731385,0.0321485846770261,0.9743535584448022,-0.143114672363146,0.14788788266462854,False,searxng+Qwen2.5-72B,T2_llm,T2_question_heading_llm,post_rank
5477,0.16510316806725653,0.0878524975618627,1.8793224171116658,0.06020048258662593,-0.007084563105887259,0.33729089924040034,False,searxng+Qwen2.5-72B,T3_llm,T3_structured_data_llm,rank_delta
5477,-0.12294975623789196,0.08697908186776376,-1.4135554618156951,0.1574924661358753,-0.2934256241070698,0.04752611163128588,False,searxng+Qwen2.5-72B,T3_llm,T3_structured_data_llm,post_rank
5477,-0.03508855630994138,0.020796564766079693,-1.6872284776172595,0.09155942757090212,-0.07584907425361223,0.005671961633729475,False,searxng+Qwen2.5-72B,T4_llm,T4_citation_authority_llm,rank_delta
5477,0.03869964489314588,0.021571399163876598,1.7940257189228688,0.07280906387817873,-0.003579520564189684,0.08097881035048145,False,searxng+Qwen2.5-72B,T4_llm,T4_citation_authority_llm,post_rank
5479,-0.15098132693660396,0.0980070949192377,-1.540514256248687,0.12343505048283145,-0.3430717032077084,0.041109049334500464,False,searxng+Qwen2.5-72B,T1a_stats_present,treat_stats_present,rank_delta
5479,0.2309047243591707,0.09518401088269388,2.425877226835303,0.015271435552711517,0.04434749112502215,0.4174619575933193,False,searxng+Qwen2.5-72B,T1a_stats_present,treat_stats_present,post_rank
5336,-0.01318130819959081,0.00828678263220567,-1.5906424464861797,0.11169006614316,-0.02942310370642595,0.0030604873072443296,False,searxng+Qwen2.5-72B,T1b_stats_density,treat_stats_density,rank_delta
5336,0.017665451145666138,0.007779991928564778,2.2706258962565515,0.02316963443263355,0.0024169471656668527,0.032913955125665424,False,searxng+Qwen2.5-72B,T1b_stats_density,treat_stats_density,post_rank
5479,0.0759884899734818,0.08957485679317907,0.8483238789756922,0.39625762256891817,-0.09957500326148215,0.25155198320844574,False,searxng+Qwen2.5-72B,T2a_question_headings,treat_question_headings,rank_delta
5479,-0.05519486745433701,0.08948610331142193,-0.6167982000764133,0.5373678393518632,-0.23058440706155442,0.12019467215288042,False,searxng+Qwen2.5-72B,T2a_question_headings,treat_question_headings,post_rank
5479,0.004949430894399218,0.0020816594588748843,2.3776371650502024,0.017423961312441862,0.0008694533269273065,0.00902940846187113,False,searxng+Qwen2.5-72B,T2b_structural_modularity,treat_structural_modularity,rank_delta
5479,-0.005412234023320138,0.002125272622591824,-2.546606946227812,0.01087758750465418,-0.0095776918209291,-0.0012467762257111752,False,searxng+Qwen2.5-72B,T2b_structural_modularity,treat_structural_modularity,post_rank
5479,-0.16396703281617447,0.07682389847411576,-2.1343232519164568,0.03281632919091532,-0.31453910697740295,-0.013394958654945971,False,searxng+Qwen2.5-72B,T3_structured_data_new,treat_structured_data,rank_delta
5479,0.1615866162627312,0.07307058582986013,2.211377046284733,0.02700973799959595,0.018370899706962512,0.3048023328184999,False,searxng+Qwen2.5-72B,T3_structured_data_new,treat_structured_data,post_rank
5479,0.02160817347124167,0.1505572860277437,0.14352127380444316,0.8858785111050346,-0.2734786847532315,0.31669503169571483,False,searxng+Qwen2.5-72B,T4a_ext_citations,treat_ext_citations_any,rank_delta
5479,-0.0076583506558276625,0.15592748400672335,-0.049114822217598574,0.9608277912417766,-0.3132706035089507,0.2979539021972954,False,searxng+Qwen2.5-72B,T4a_ext_citations,treat_ext_citations_any,post_rank
5479,0.016084502549948504,0.031768903972781086,0.5062970558798428,0.612648129501696,-0.046181405065013864,0.07835041016491087,False,searxng+Qwen2.5-72B,T4b_auth_citations,treat_auth_citations,rank_delta
5479,0.010880061041487926,0.041011177563341675,0.2652950168203216,0.7907822030239939,-0.0695003699462389,0.09126049202921474,False,searxng+Qwen2.5-72B,T4b_auth_citations,treat_auth_citations,post_rank
5336,0.19141561875487312,0.2985295818384703,0.6411948108326669,0.5213961206579659,-0.3936916099683313,0.7765228474780775,False,searxng+Qwen2.5-72B,T5_topical_comp,treat_topical_comp,rank_delta
5336,-0.29514745269531145,0.28917311763130615,-1.0206600638155534,0.30741552168341224,-0.861916348549836,0.27162144315921316,False,searxng+Qwen2.5-72B,T5_topical_comp,treat_topical_comp,post_rank
5479,-0.07989888941843769,0.020993636452314744,-3.8058622954589696,0.00014131099346405366,-0.12104566076950182,-0.03875211806737356,False,searxng+Qwen2.5-72B,T6_freshness,treat_freshness,rank_delta
5479,0.06556344398366748,0.020036564294087986,3.2721899334314872,0.0010671785748656627,0.026292499593333817,0.10483438837400114,False,searxng+Qwen2.5-72B,T6_freshness,treat_freshness,post_rank
6062,-1.660825228639344,0.2994938806703644,-5.545439609389943,2.93216527936864e-08,-2.2478224483433946,-1.0738280089352932,False,searxng+Qwen2.5-72B,T7_source_earned,treat_source_earned,rank_delta
6062,1.5158982826142093,0.2960020222274271,5.1212429942438025,3.03528213630758e-07,0.9357449796974275,2.096051585530991,False,searxng+Qwen2.5-72B,T7_source_earned,treat_source_earned,post_rank
6062,0.026650328022349942,0.07679205692892288,0.3470453727657917,0.7285572320356053,-0.1238593378570884,0.17715999390178827,False,searxng+Qwen2.5-72B,T_llms_txt,has_llms_txt,rank_delta
6062,-0.08883874205963999,0.07767305142318286,-1.143752439641177,0.2527263189826301,-0.24107512541840598,0.063397641299126,False,searxng+Qwen2.5-72B,T_llms_txt,has_llms_txt,post_rank
